"0","## --------------------------------------------------------------------------------"
"0","df = data.frame(loc.data)"
"0","# - df is the dataframe used for modeling"
"0","names(df) = c('locx', 'locy')"
"0","sigma.u = 1"
"0","# - size of the random effect"
"0","# - feel free to change this value"
"0","sigma.epsilon = 0.2"
"0","# - size of the iid noise in the Gaussian likelihood"
"0","# - feel free to change this value"
"0","df$y = drop(sigma.u*u.data + sigma.epsilon*rnorm(nrow(df)))"
"0","# - sample observations with gaussian noise"
"0",""
"0",""
"0","## --------------------------------------------------------------------------------"
"0","summary(df)"
"1",""
"1","      locx      "
"1","      locy      "
"1","       y          "
"1","
"
"1"," Min.   :2.051  "
"1"," Min.   :2.010  "
"1"," Min.   :-1.7829  "
"1","
"
"1"," 1st Qu.:3.506  "
"1"," 1st Qu.:2.997  "
"1"," 1st Qu.:-0.2887  "
"1","
"
"1"," Median :5.030  "
"1"," Median :6.009  "
"1"," Median : 0.5421  "
"1","
"
"1"," Mean   :4.997  "
"1"," Mean   :5.046  "
"1"," Mean   : 0.4217  "
"1","
"
"1"," 3rd Qu.:6.555  "
"1"," 3rd Qu.:7.053  "
"1"," 3rd Qu.: 1.0750  "
"1","
"
"1"," Max.   :7.983  "
"1"," Max.   :7.999  "
"1"," Max.   : 3.0041  "
"1","
"
