"0","## --------------------------------------------------------------------------------"
"0","summary(res.barrier.p2)"
"1","
Call:
"
"1","  "
"1"," "
"1","c(""inla.core(formula = formula, family = family, contrasts = contrasts, "", "" data = data, quantiles ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","quantiles, E = E, offset = offset, "", "" scale = scale, weights = weights, Ntrials = Ntrials, strata ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","strata, "", "" lp.scale = lp.scale, link.covariates = link.covariates, verbose = verbose, "", "" lincomb ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","lincomb, selection = selection, control.compute = control.compute, "", "" control.predictor ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.predictor, control.family = control.family, "", "" control.inla = control.inla, control.fixed ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.fixed, "", "" control.mode = control.mode, control.expert = control.expert, "", "" control.hazard ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.hazard, control.lincomb = control.lincomb, "", "" control.update = control.update, control.lp.scale"
"1"," "
"1","
"
"1","  "
"1"," "
"1","= control.lp.scale, "", "" control.pardiso = control.pardiso, only.hyperparam = only.hyperparam, "", """
"1"," "
"1","
"
"1","  "
"1"," "
"1","inla.call = inla.call, inla.arg = inla.arg, num.threads = num.threads, "", "" keep = keep,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","working.directory = working.directory, silent = silent, "", "" inla.mode = inla.mode, safe = FALSE, debug ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","debug, .parent.frame = .parent.frame)"" )"
"1"," "
"1","
"
"1","Time used:
"
"1"," "
"1","  "
"1"," "
"1","Pre = 0.768, Running = 4.69, Post = 0.0375, Total = 5.49"
"1"," "
"1","
"
"1","Fixed effects:
"
"1","         "
"1","  mean"
"1","    sd"
"1"," 0.025quant"
"1"," 0.5quant"
"1"," 0.975quant"
"1","  mode"
"1"," kld"
"1","
intercept"
"1"," 0.233"
"1"," 0.396"
"1","     -0.588"
"1","    0.239"
"1","      1.018"
"1"," 0.239"
"1","   0"
"1","
"
"1","
"
"1","Random effects:
"
"1","  Name	 "
"1"," "
"1","Model
 "
"1","  "
"1"," "
"1","s RGeneric2
"
"1","
"
"1","Model hyperparameters:
"
