"0","## --------------------------------------------------------------------------------"
"0","df = data.frame(loc.data)"
"0","# - df is the dataframe used for modeling"
"0","names(df) = c('locx', 'locy')"
"0","sigma.u = 1"
"0","# - size of the random effect"
"0","# - feel free to change this value"
"0","sigma.epsilon = 0.2"
"0","# - size of the iid noise in the Gaussian likelihood"
"0","# - feel free to change this value"
"0","df$y = drop(sigma.u*u.data + sigma.epsilon*rnorm(nrow(df)))"
"0","# - sample observations with gaussian noise"
"0",""
"0",""
"0","## --------------------------------------------------------------------------------"
"0","summary(df)"
"1",""
"1","      locx      "
"1","      locy      "
"1","       y          "
"1","
"
"1"," Min.   :2.037  "
"1"," Min.   :2.011  "
"1"," Min.   :-2.9342  "
"1","
"
"1"," 1st Qu.:3.428  "
"1"," 1st Qu.:3.412  "
"1"," 1st Qu.:-1.7795  "
"1","
"
"1"," Median :4.969  "
"1"," Median :5.288  "
"1"," Median :-1.1082  "
"1","
"
"1"," Mean   :4.922  "
"1"," Mean   :5.040  "
"1"," Mean   :-1.0355  "
"1","
"
"1"," 3rd Qu.:6.292  "
"1"," 3rd Qu.:6.688  "
"1"," 3rd Qu.:-0.4001  "
"1","
"
"1"," Max.   :7.993  "
"1"," Max.   :7.999  "
"1"," Max.   : 1.3303  "
"1","
"
